"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "18f8e2c6319064a8262c74765e1286e9" "site/built/CODE_OF_CONDUCT.md" "2024-07-11"
"LICENSE.md" "d03b640542d725f9a3e17cd938faa4c8" "site/built/LICENSE.md" "2024-07-11"
"config.yaml" "9f1c1af1be807021b22b27ea6d4a1820" "site/built/config.yaml" "2024-07-11"
"index.md" "edf3d586fb25d22632e7364c19630018" "site/built/index.md" "2024-07-11"
"episodes/introduction.md" "e537fbd726403253f076cea3b8219619" "site/built/introduction.md" "2024-07-11"
"episodes/waterfall.md" "c3cc932cf998c378d1a445a00f610d8d" "site/built/waterfall.md" "2024-07-11"
"episodes/agile.md" "4819cbf5ea56a8df7566b497e0b99056" "site/built/agile.md" "2024-07-11"
"episodes/lesson.md" "e9c837698f4d2c8353c6318d94c6f796" "site/built/lesson.md" "2024-07-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-11"
"learners/reference.md" "fe5ed06b668c02ce5219f291a61cca6d" "site/built/reference.md" "2024-07-11"
"learners/setup.md" "9c91e167859aec3221cd58382a010115" "site/built/setup.md" "2024-07-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-11"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-07-11"
